map_id,vehicle_id,vehicle_code,coords,spawn_interval
20,0,EA01,4583.181152/400.798004/5155.117188,30000
20,1,EA01,4955.097168/400.798004/4936.921387,30000
16,0,EE04,9873.982422/66.043488/8205.076172,40000
16,1,ED04,9858.332031/66.043503/7769.996582,35000
16,2,EJ05,9540.139648/69.297897/9437.320313,40000
16,3,EC01,3513.22998/261.15799/3796.290039,30000
16,4,EJ05,4216.709961/289.661987/2953.469971,45000
16,5,EJ06,3855.77002/293.863007/3133.290039,60000
16,6,EE03,3447.530029/261.15799/3873.719971,50000
16,7,ED01,3281.169922/261.044006/3652.540039,40000
16,8,ED05,3171.439941/261.15799/3473.48999,45000
16,9,EB01,10050.849609/215.022003/8563.412109,30000
16,10,EB01,4156.620117/321.15799/3663.939941,30000
16,11,ED05,9978.255859/66.043503/8133.341309,40000
16,12,EL01,10563.267578/-13.0657/8858.230469,45000
16,13,EM01,3818.929932/-23.6646/2591.25,50000
11,0,EK02,25961.300781/-287.654999/26992.599609,60000
11,1,EK04,11801.900391/-308.332001/4783.560059,60000
11,2,EK02,10661.5/-308.615997/5559.490234,60000
11,3,EJ05,10588.384766/-310.855865/7425.139648,60000
11,4,EK02,14013.452148/-310.851013/6681.424316,60000
11,5,EK02,13692.214844/-310.851013/6154.668457,60000
11,6,EK04,12124.400391/-307.997986/5308.5,60000
11,7,EK02,10939.0/-308.615997/6010.580078,60000
11,8,ED04,13634.900391/-296.880005/5578.839844,50000
11,9,EB01,13098.099609/-316.075012/8194.469727,50000
11,10,EK02,26228.800781/-287.763/27451.400391,60000
11,11,EK02,25207.5/-288.230988/23544.0,60000
11,12,EK02,25488.0/-288.230988/23993.400391,60000
11,13,EC01,23583.5/-295.675995/25006.900391,40000
11,14,ED04,39868.300781/10.5217/43708.0,50000
11,15,EB01,40352.699219/-10.1961/40903.199219,50000
11,16,EK02,39509.65625/-4.96843/42623.894531,60000
11,17,EK02,39794.222656/-4.96837/43120.738281,60000
11,18,EK04,41369.601563/-2.64417/44014.5,60000
11,19,EK04,41660.0/-1.93436/44509.300781,60000
11,20,EK02,42560.300781/-2.25118/43327.101563,60000
11,21,EK02,42817.0/-2.72433/43770.800781,60000
11,22,EJ05,42897.472656/-5.126932/41938.996094,60000
11,23,EC01,27911.5/-295.683014/25907.0,40000
11,24,ED04,22230.199219/-273.139008/17261.900391,50000
11,25,ED04,12322.599609/292.487/21568.5,50000
11,26,ED04,39165.300781/428.269012/27258.400391,50000
11,27,ED04,29823.699219/-257.328003/33689.699219,50000
11,28,EK02,11379.257813/-310.850006/7720.488281,60000
11,29,EK02,12275.495117/-310.850006/8189.427246,60000
11,30,EK02,12993.413086/-310.850433/9350.757813,60000
11,31,EK04,14433.209961/-310.8508/8126.979004,30000
11,32,EK02,41287.058594/-4.968488/41126.894531,60000
11,33,EK02,40571.824219/-3.823468/39892.664063,60000
11,34,EK02,42165.300781/-3.82347/41523.101563,60000
11,35,EK04,39092.964844/-4.968488/41111.441406,60000
11,36,EB01,25426.699219/528.710022/16261.5,40000
11,37,EB01,27753.875/381.966827/34581.683594,40000
2,0,EC01,7983.709961/-578.219971/8562.209961,40000
2,1,EC01,4918.640137/-576.51001/3434.939941,40000
2,2,EF04,8328.833984/-579.404541/8441.804688,60000
2,3,EC01,8785.740234/-578.219971/7985.080078,40000
2,4,EC01,4139.140137/-576.51001/4054.409912,40000
2,5,EF04,4544.072266/-577.483215/3539.648682,60000
2,6,ED01,6523.588379/-704.310181/5688.316895,50000
2,7,ED01,4313.79248/-577.4823/3718.100342,50000
2,8,ED01,8560.359375/-579.404785/8267.638672,50000
2,9,EA01,5375.52002/-485.5/4357.459961,60000
2,10,EA01,4900.25/-485.5/4720.779785,60000
2,11,EA01,8051.910156/-487.209991/7273.080078,60000
2,12,EA01,7562.02002/-487.209991/7616.129883,60000
7,0,EK01,18936.900391/-530.155029/20342.5,60000
7,1,EJ07,20648.800781/-554.827026/15993.099609,60000
7,2,EK01,19674.400391/-530.155029/20258.300781,60000
7,3,EB01,19166.300781/-532.156982/19415.800781,40000
7,4,EB01,20442.900391/-532.156006/18784.199219,40000
7,5,EI01,16115.5/-965.096985/15256.0,90000
7,6,EI01,21646.900391/-532.156006/17849.599609,60000
7,7,EB01,12318.5/-860.085999/14197.900391,50000
7,8,EJ08,20435.337891/-527.768982/19666.439453,60000
7,9,EB01,12420.400391/-856.544983/11398.700195,50000
7,10,EJ08,4395.285645/-599.926025/6202.327148,60000
7,11,EI01,9048.200195/-965.097839/10502.200195,90000
7,12,EK01,4886.950195/-601.911011/5510.970215,60000
7,13,EK01,5735.689941/-601.911987/5202.919922,60000
7,14,EJ07,4228.839844/-599.952026/9716.160156,60000
7,15,EB01,5747.970215/-604.314026/6472.399902,40000
