code,english,active,source
AA01,OIL,FALSE,RESOURCE
AB01,OAK,FALSE,RESOURCE
AC01,GRANITIC,FALSE,RESOURCE
AD01,IRON_ORE,FALSE,RESOURCE
AE01,COTTON,FALSE,RESOURCE
BA01,SUIT,FALSE,CHARACTER
BB02,SHIRT,FALSE,CHARACTER
BC01,PANTS,FALSE,CHARACTER
BD02,GLASSES,FALSE,CHARACTER
BE01,EARING,FALSE,CHARACTER
BF02,NECKLACE,FALSE,CHARACTER
BG02,MASK,FALSE,CHARACTER
BH02,BRACELET,FALSE,CHARACTER
BI02,RING,FALSE,CHARACTER
BJ02,SHOES,FALSE,CHARACTER
CA01,SLOT_5TH,TRUE,ETC
CA02,SLOT_6TH,FALSE,ETC
CA03,SLOT_7TH,FALSE,ETC
CB01,CHG_NICK,FALSE,ETC
CB02,CHG_CLANNICK,FALSE,ETC
CB03,INI_KILLDEATH,TRUE,ETC
CC01,CROSSHAIR01,TRUE,ETC
CC02,SUPERMASTER,TRUE,ETC
CC03,UP_EXP,FALSE,ETC
CC04,UP_DINAR,FALSE,ETC
CC05,UP_DOUBLE,FALSE,ETC
CC06,CROSSHAIR02,TRUE,ETC
CC07,CROSSHAIR03,TRUE,ETC
CC08,CROSSHAIR04,TRUE,ETC
CC09,ENGINEER_PKG,FALSE,ETC
CC10,MEDIC_PKG,FALSE,ETC
CC11,PATROL_PKG,FALSE,ETC
CC12,ASSULT_PKG,FALSE,ETC
CC13,ANTITANK_PKG,FALSE,ETC
CC14,WRSUPER_PKG,FALSE,ETC
CC15,PDA,FALSE,ETC
CD01,EXP_30UP_SET,TRUE,ETC
CD02,EXP_20UP_SET,TRUE,ETC
CE01,DINAR_20UP_SET,TRUE,ETC
CE02,DINAR_30UP_SET,TRUE,ETC
CF01,SP_10UP_SET,TRUE,ETC
CF02,SP_5UP_SET,FALSE,ETC
CG01,SNIPER_SCOPE,FALSE,ETC
CG02,ASSAULT_SCOPE,FALSE,ETC
CH01,COMPRESS_BANDAGE,TRUE,ETC
CI01,RELOAD_UP,FALSE,ETC
CJ01,EXTRA_AMMO1,TRUE,ETC
CJ02,EXTRA_AMMO2,TRUE,ETC
DA01,DA_M7,FALSE,WEAPON
DA02,DA_KNUCKLE,TRUE,WEAPON
DA03,DA_STILETTO,FALSE,WEAPON
DA04,DA_SWORD,FALSE,WEAPON
DB01,DB_COLT,TRUE,WEAPON
DB02,DB_DESERT_EG,TRUE,WEAPON
DB03,DB_MP5K,TRUE,WEAPON
DB04,DB_MAGNUM,TRUE,WEAPON
DB05,DB_GLOCK,TRUE,WEAPON
DB06,DB_BERETTA_D,TRUE,WEAPON
DB07,DB_THROWING_KNIFE,FALSE,WEAPON
DC01,DC_AK47,TRUE,WEAPON
DC02,DC_K2,TRUE,WEAPON
DC03,DC_M4A1,TRUE,WEAPON
DC04,DC_FAMAS,TRUE,WEAPON
DC05,DC_L85A1,TRUE,WEAPON
DC06,DC_XM8,FALSE,WEAPON
DC07,DC_TYPE89,FALSE,WEAPON
DC08,DC_SIG550,FALSE,WEAPON
DC09,DC_TAR_21,TRUE,WEAPON
DD01,DD_G36C,TRUE,WEAPON
DD02,DD_G36C_D,TRUE,WEAPON
DE01,DE_G36,TRUE,WEAPON
DE02,DE_G36_D,FALSE,WEAPON
DF01,DF_MP5,TRUE,WEAPON
DF02,DF_P90,TRUE,WEAPON
DF03,DF_UZI,TRUE,WEAPON
