name,code,health,seat_id,weapon_code,weapon_ammo,weapon_magazine,armor_type
FIXED_CAL50,EA01,3000,0,FB01,30000,0,0
FIXED_TOW,EA02,3000,0,FJ01,16,1,1
FIXED_OERLIKON,EB01,10000,0,FD01,30000,0,1
FIXED_HAWK_MISSILE,EB02,3000,0,FI03,20,1,0
FIXED_PATRIOT_MISSILE,EB03,1500,0,FI01,20,1,0
FIXED_SG,EB04,1500,0,FI05,4,10,0
MOTORCYCLE_CR125,EC01,2500,0,FA01,0,0,-1
CAR_HUMVEE_CAL50,ED01,3500,0,FA01,0,0,-1
CAR_HUMVEE_CAL50,ED01,3500,1,FA01,0,0,-1
CAR_HUMVEE_CAL50,ED01,3500,2,FB01,30000,0,0
CAR_HUMVEE_TOW,ED02,3500,0,FA01,0,0,-1
CAR_HUMVEE_TOW,ED02,3500,1,FA01,0,0,-1
CAR_HUMVEE_TOW,ED02,3500,2,FJ01,16,1,1
CAR_HUMVEE_MK19,ED03,3500,0,FA01,0,0,-1
CAR_HUMVEE_MK19,ED03,3500,1,FA01,0,0,-1
CAR_HUMVEE_MK19,ED03,3500,2,FH01,50,0,1
CAR_HUMVEE_AVENGER,ED04,3500,0,FA01,0,0,-1
CAR_HUMVEE_AVENGER,ED04,3500,1,FA01,0,0,-1
CAR_HUMVEE_AVENGER,ED04,3500,2,FB01,30000,0,0
CAR_HUMVEE_AVENGER,ED04,3500,2,FI02,4,5,1
CAR_LUCHS,ED05,4000,0,FC01,500,0,0
CAR_LUCHS,ED05,4000,1,FB01,2000,0,0
CAR_60TRUCK,ED06,7000,0,FA01,0,0,-1
CAR_60TRUCK,ED06,7000,1,FA01,0,0,-1
CAR_60TRUCK,ED06,7000,2,FA01,0,0,-1
CAR_60TRUCK,ED06,7000,3,FA01,0,0,-1
CAR_60TRUCK,ED06,7000,4,FA01,0,0,-1
CAR_60TRUCK,ED06,7000,5,FA01,0,0,-1
CAR_60TRUCK,ED06,7000,6,FA01,0,0,-1
CAR_60TRUCK,ED06,7000,7,FA01,0,0,-1
CAR_ATV,ED07,2500,0,FA01,0,0,-1
CAR_60TRUCK_COVER,ED08,7000,0,FA01,0,0,-1
CAR_60TRUCK_COVER,ED08,7000,1,FA01,0,0,-1
CAR_60TRUCK_COVER,ED08,7000,2,FA01,0,0,-1
CAR_60TRUCK_COVER,ED08,7000,3,FA01,0,0,-1
CAR_60TRUCK_COVER,ED08,7000,4,FA01,0,0,-1
CAR_60TRUCK_COVER,ED08,7000,5,FA01,0,0,-1
CAR_60TRUCK_COVER,ED08,7000,6,FA01,0,0,-1
CAR_60TRUCK_COVER,ED08,7000,7,FA01,0,0,-1
CAR_HUMVEE_CUPOLA,ED09,3500,0,FA01,0,0,-1
CAR_HUMVEE_CUPOLA,ED09,3500,1,FA01,0,0,-1
CAR_HUMVEE_CUPOLA,ED09,3500,2,FB01,30000,0,0
CAR_SNOWMOBILE,ED10,3000,0,FB02,2000,0,0
CAR_SNOWMOBILE,ED10,3000,1,FA01,0,0,-1
TANK_M1A1,EE01,4550,0,FF01,30,0,1
TANK_M1A1,EE01,4550,0,FE01,500,0,0
TANK_M1A1,EE01,4550,1,FB01,30000,0,0
TANK_LEOPARD,EE02,4600,0,FF01,30,0,1
TANK_LEOPARD,EE02,4600,0,FE01,500,0,0
TANK_LEOPARD,EE02,4600,1,FB01,30000,0,0
